関数,説明,Cassava Ver
GetFileName(),編集中の CSV ファイルのファイル名を返します。新規作成したデータを編集中は空の文字列が返されます。,1.24
GetFilePath(),編集中の CSV ファイルの絶対パスを返します。新規作成したデータを編集中は空の文字列が返されます。それ以外の場合、必ず「\」で終わる文字列が返されます。,1.24
GetYear(),実行時の日付の「年」を返します。4 桁の整数が返されます。,1.24
GetMonth(),実行時の日付の「月」を返します。1 ～ 12 の整数が返されます。,1.24
GetDate(),実行時の日付の「日」を返します。1 ～ 31 の整数が返されます。,1.24
GetHours(),実行時の日付の「時」を返します。0 ～ 23 の整数が返されます。,1.24
GetMinutes(),実行時の日付の「分」を返します。0 ～ 59 の整数が返されます。,1.24
GetSeconds(),実行時の日付の「秒」を返します。0 ～ 59 の整数が返されます。,1.24
New();,新規テーブルの作成,-
Open();,開く,-
Reload();,再読み込み,-
OpenHistoryn(); (最後の n は 0 ～ 9 の数字),履歴から開く,-
OpenHistoryClear();,履歴をクリア,-
ReloadCodeShiftJIS();,Shift-JIS として再読み込み,-
ReloadCodeEUC();,EUC として再読み込み,-
ReloadCodeJIS();,JIS として再読み込み,-
ReloadCodeUTF8();,UTF-8 として再読み込み,-
ReloadCodeUnicode();,UTF-16LE として再読み込み,-
ReloadCodeUTF16BE();,UTF-16BE として再読み込み,1.4.0
Save();,上書き保存,-
SaveAs();,名前をつけて保存,-
Export();,エクスポート,-
Sjis();,セーブ時文字コードを「Shift-JIS」に設定,-
Euc();,セーブ時文字コードを「EUC」に設定,-
Jis();,セーブ時文字コードを「JIS」に設定,-
Utf8();,セーブ時文字コードを「UTF-8」に設定,-
Unicode();,セーブ時文字コードを「UTF-16LE」に設定,-
Utf16be();,セーブ時文字コードを「UTF-16BE」に設定,1.4.0
Lfcr();,セーブ時改行コードを「CR+LF」に設定,-
Lf();,セーブ時改行コードを「LF」に設定,-
Cr();,セーブ時改行コードを「CR」に設定,-
Bom();,セーブ時の BOM の有無を切り替え,2.3.0
OpenCellFile();,現在のセルのファイルを開く,-
Print();,印刷,-
LetterPrint();,はがき印刷,-
End();,終了,-
Undo();,元に戻す,-
Redo();,やり直し,-
Cut();,切り取り,-
Copy();,コピー,-
Paste();,貼り付け,-
SelectAll();,すべて選択,-
PasteNormal();,貼り付けオプションを「標準」に設定,-
PasteOption0();,貼り付けオプションを「選択領域と重なった部分のみに貼り付け」に設定,-
PasteOption1();,貼り付けオプションを「選択領域にくり返し処理をして貼り付け」に設定,-
PasteOption2();,貼り付けオプションを「データのサイズで上書き」に設定,-
PasteOption3();,貼り付けオプションを「内容を右に移動させてデータを挿入」に設定,-
PasteOption4();,貼り付けオプションを「内容を下に移動させてデータを挿入」に設定,-
PasteOption5();,貼り付けオプションを「テキストとして1セル内に貼り付け」に設定,1.26
Sort();,ソート,-
SelectRow();,行選択,-
SelectCol();,列選択,-
CopySum();,合計をコピー,-
CopyAvr();,平均をコピー,-
TransChar0();,英数・記号を半角に変換,-
TransChar1();,英数・記号を全角に変換,-
TransChar2();,英字を大文字に変換,-
TransChar3();,英字を小文字に変換,-
TransChar4();,カナを半角に変換,-
TransChar5();,カナを全角に変換,-
SequenceS();,連番作成,-
SequenceC();,1 行目をコピー,-
InsRow();,行挿入,-
InsCol();,列挿入,-
CutRow();,行削除,-
CutCol();,列削除,-
Enter();,行分割,-
NewLine();,セル内改行,
ConnectCell();,左のセルと結合,-
InsertCellRight();,右にセルを挿入,-
InsertCellDown();,下にセルを挿入,-
DeleteCellLeft();,左につめる,-
DeleteCellUp();,上につめる,-
QuickFind();,簡易検索,1.6.0
Find();,検索・置換,-
FindNext();,次を検索,-
FindBack();,前を検索,
Refresh();,列幅を調整して再描画,-
Font();,フォント,-
StayOnTop();,常に最前面に表示の切り替え,-
CalcExpression();,セル内計算式を処理の切り替え,1.5.0
ShowToolbar();,ツールバーの表示の切り替え,-
ShowStatusbar();,ステータスバーの表示の切り替え,1.6.0
FixFirstRow();,1 行目を固定の切り替え,-
FixFirstCol();,1 列目を固定の切り替え,-
FixUpLeft();,カーソル位置までを固定,-
UnFix();,固定を解除,-
MacroOpenUserFolder();,ユーザーマクロフォルダを開く,1.6.0
MacroOpenFolder();,アプリケーションマクロフォルダを開く,-
MacroExecute();,指定したマクロを実行,-
MacroTerminate();,マクロの実行を中断,1.7.0
OptionDlg();,オプション,-
Key();,キーカスタマイズ,-
Applin(); (最後の n は 0 ～ 2 の数字),外部アプリケーション,-
Contents();,ヘルプを開く,-
CheckUpdate();,Cassava の更新を確認,1.7.0
About();,Cassava のバージョン情報を表示,-
SetStatusBarCount(x);,ステータスバー内の表示領域の個数を設定します。,1.6.0
"SetStatusBarText(x, str);",x 番目の領域に str を表示します。,1.6.0
"SetStatusBarWidth(x, w);",x 番目の領域の幅を w に設定します。デフォルト値は 50 です。,1.6.0
GetStatusBarCount(),ステータスバー内の表示領域の個数を取得します。,1.6.0
GetStatusBarText(x),x 番目の領域に表示された文字列を取得します。,1.6.0
GetStatusBarWidth(x),x 番目の領域の幅を取得します。,1.6.0
StartMacroRecording();,マクロの記録を開始します。,2.3.0
StopMacroRecording();,マクロの記録を終了します。,2.3.0
GetRecordedMacro(),記録中のマクロを取得します。StartMacroRecording() の呼び出し前や StopMacroRecording() の呼び出し後は空文字列を返します。,2.3.0
